"九怀 其九 株昭","汉","王褒","悲哉于嗟兮，心内切磋。款冬而生兮，凋彼叶柯。瓦砾进宝兮，捐弃随和。铅刀厉御兮，顿弃太阿。骥垂两耳兮，中坂蹉跎。蹇驴服驾兮，无用日多。修洁处幽兮，贵宠沙劘。凤皇不翔兮，鹑鴳飞扬。乘虹骖蜺兮，载云变化。鹪䳟开路兮，后属青蛇。步骤桂林兮，超骧卷阿。丘陵翔舞兮，溪谷悲歌。神章灵篇兮，赴曲相和。余私娱兹兮，孰哉复加。还顾世俗兮，坏败罔罗。卷佩将逝兮，涕流滂沲。乱曰：皇门开兮照下土，株秽除兮兰芷睹。四佞放兮后得禹，圣舜摄兮昭尧绪，孰能若兮愿为辅。"
"九叹 其一 逢纷","汉","刘向","伊伯庸之末冑兮，谅皇直之屈原。云余肇祖于高阳兮，惟楚怀之婵连。原生受命于贞节兮，鸿永路有嘉名。齐名字于天地兮，并光明于列星。吸精粹而吐氛浊兮，横邪世而不取容。行叩诚而不阿兮，遂见排而逢谗。后听虚而黜实兮，不吾理而顺情。肠愤悁而含怒兮，志迁蹇而左倾。心惝慌其不我与兮，躬速速其不吾亲。辞灵修而陨志兮，吟泽畔之江滨。椒桂罗以颠覆兮，有竭信而归诚。谗夫蔼蔼而漫著兮，曷其不舒予情。始结言于庙堂兮，信中涂而叛之。怀兰蕙与衡芷兮，行中壄而散之。声哀哀而怀高丘兮，心愁愁而思旧邦。愿承閒而自恃兮，径淫曀而道?。颜黴黧以沮败兮，精越裂而衰耄。裳襜襜而含风兮，衣纳纳而掩露。赴江湘之湍流兮，顺波凑而下降。徐徘徊于山阿兮，飘风来之汹汹。驰余车兮玄石，步余马兮洞庭。平明发兮苍梧，夕投宿兮石城。芙蓉盖而菱华车兮，紫贝阙而玉堂。薜荔饰而陆离荐兮，鱼鳞衣而白霓裳。登逢龙而下陨兮，违故都之漫漫。思南郢之旧俗兮，肠一夕而九运。扬流波之潢潢兮，体溶溶而东回。心怊怅以永思兮，意晻晻而日颓。白露纷以涂涂兮，秋风浏以萧萧。身永流而不还兮，䰟长逝而常愁。叹曰：譬彼流水纷扬磕兮，波逢汹涌濆滂沛兮。揄扬涤荡漂流陨往触崟石兮。龙卬脟圈缭戾宛转阻相薄兮。遭纷逢凶蹇离尤兮。垂文扬采遗将来兮。"
"九叹 其二 离世","汉","刘向","灵怀其不吾知兮，灵怀其不吾闻。就灵怀之皇祖兮，愬灵怀之鬼神。灵怀曾不吾与兮，即听夫人之谀辞。余辞上参于天地兮，旁引之于四时。指日月使延照兮，抚招摇以质正。立师旷俾端辞兮，命咎繇使并听。兆出名曰正则兮，卦发字曰灵均。余幼既有此鸿节兮，长愈固而弥纯。不从俗而诐行兮，直躬指而信志。不枉绳以追曲兮，屈情素以从事。端余行其如玉兮，述皇舆之踵迹。群阿容以晦光兮，皇舆覆以幽辟。舆中涂以回畔兮，驷马惊而横奔。执组者不能制兮，必折轭而摧辕。断镳衔以驰骛兮，暮去次而敢止。路荡荡其无人兮，遂不禦乎千里。身衡陷而下沈兮，不可获而复登。不顾身之卑贱兮，惜皇舆之不兴。出国门而端指兮，冀壹寤而锡还。哀仆夫之坎毒兮，屡离忧而逢患。九年之中不吾反兮，思彭咸之水游。惜师延之浮渚兮，赴汨罗之长流。遵江曲之逶移兮，触石埼而衡游。波澧澧而扬浇兮，顺长濑之浊流。淩黄沱而下低兮，思还流而复反。玄舆驰而并集兮，身容与而日远。棹舟杭以横濿兮，㴉湘流而南极。立江界而长吟兮，愁哀哀而累息。情慌忽以忘归兮，神浮游以高厉。心蛩蛩而怀顾兮，魂眷眷而独逝。叹曰：余思旧邦心依违兮。日暮黄昏羌幽悲兮。去郢东迁余谁慕兮？谗夫党旅其以兹故兮。河水淫淫情所愿兮。顾瞻郢路终不返兮。"
"九叹 其三 怨思","汉","刘向","惟郁郁之忧毒兮，志坎壈而不违。身憔悴而考旦兮，日黄昏而长悲。闵空宇之孤子兮，哀枯杨之冤雏。孤雌吟于高墉兮，鸣鸠栖于桑榆。玄猿失于潜林兮，独偏弃而远放。征夫劳于周行兮，处妇愤而长望。申诚信而罔违兮，情素洁于纽帛。光明齐于日月兮，文采耀于玉石。伤压次而不发兮，思沈抑而不扬。芳懿懿而终败兮，名靡散而不彰。背玉门以奔骛兮，蹇离尤而干诟。若龙逢之沈首兮，王子比干之逢醢。念社稷之几危兮，反为雠而见怨。思国家之离沮兮，躬获愆而结难。若青蝇之伪质兮，晋骊姬之反情。恐登阶之逢殆兮，故退伏于末庭。孽臣之号咷兮，本朝芜而不治。犯颜色而触谏兮，反蒙辜而被疑。菀蘼芜与菌若兮，渐藁本于洿渎。淹芳芷于腐井兮，弃鸡骇于筐簏。执棠溪以刜蓬兮，秉干将以割肉。筐泽泻以豹鞟兮，破荆和以继筑。时溷浊犹未清兮，世殽乱犹未察。欲容与以俟时兮，惧年岁之既晏。顾屈节以从流兮，心巩巩而不夷。宁浮沅而驰骋兮，下江湘以邅回。叹曰：山中槛槛余伤怀兮。征夫皇皇其孰依兮。经营原野杳冥冥兮。乘骐骋骥舒吾情兮。归骸旧邦莫谁语兮。长辞远逝乘湘去兮。"
"九叹 其四 远逝","汉","刘向","志隐隐而郁怫兮，愁独哀而冤结。肠纷纭以缭转兮，涕渐渐其若屑。情慨慨而长怀兮，信上皇而质正。合五岳与八灵兮，讯九鬿与六神。指列宿以白情兮，诉五帝以置辞。北斗为我折中兮，太一为余听之。云服阴阳之正道兮，御后土之中和。佩苍龙之蚴虬兮，带隐虹之逶蛇。曳彗星之皓旰兮，抚朱爵与鵔鸃。游清灵之飒戾兮，服云衣之披披。杖玉华与朱旗兮，垂明月之玄珠。举霓旌之墆翳兮，建黄纁之总旄。躬纯粹而罔愆兮，承皇考之妙仪。惜往事之不合兮，横汨罗而下濿。乘隆波而南渡兮，逐江湘之顺流。赴阳侯之潢洋兮，下石濑而登洲。陵鬿堆以蔽视兮，云冥冥而闇前。山峻高以无垠兮，遂曾闳而迫身。雪雰雰而薄木兮，云霏霏而陨集。阜隘狭而幽险兮，石㠁嵯以翳日。悲故乡而发忿兮，去余邦之弥久。背龙门而入河兮，登大坟而望夏首。横舟航而㴉湘兮，耳聊啾而惝慌。波淫淫而周流兮，鸿溶溢而滔荡。路曼曼其无端兮，周容容而无识。引日月以指极兮，少须臾而释思。水波远以冥冥兮，眇不睹其东西。顺风波以南北兮，雾宵晦以纷纷。日杳杳以西颓兮，路长远而窘迫。欲酌醴以娱忧兮，蹇骚骚而不释。叹曰：飘风蓬龙埃坲坲兮。草木摇落时槁悴兮。遭倾遇祸不可救兮。长吟永欷涕究究兮。舒情诉诗冀以自免兮。颓流下陨身日远兮。"
"九叹 其五 惜贤","汉","刘向","览屈氏之《离骚》兮，心哀哀而怫郁。声嗷嗷以寂寥兮，顾仆夫之憔悴。拨谄谀而匡邪兮，切淟涊之流俗。荡渨涹之奸咎兮，夷蠢蠢之溷浊。怀芬香而挟蕙兮，佩江蓠之婓婓。握申椒与杜若兮，冠浮云之峨峨。登长陵而四望兮，览芷圃之蠡蠡。游兰皋与蕙林兮，睨玉石之㠁嵯。扬精华以眩耀兮，芳郁渥而纯美。结桂树之旖旎兮，纫荃蕙与辛夷。芳若兹而不御兮，捐林薄而菀死。驱子侨之奔走兮，申徒狄之赴渊。若由夷之纯美兮，介子推之隐山。晋申生之离殃兮，荆和氏之泣血。吴申胥之抉眼兮，王子比干之横废。欲卑身而下体兮，心隐恻而不置。方圜殊而不合兮，钩绳用而异态。欲俟时于须臾兮，日阴曀其将暮。时迟迟其日进兮，年忽忽而日度。妄周容而入世兮，内距闭而不开。俟时风之清激兮，愈氛雾其如塺。进雄鸠之耿耿兮，谗介介而蔽之。默顺风以偃仰兮，尚由由而进之。心懭悢以冤结兮，情舛错以曼忧。搴薜荔于山野兮，采撚支于中洲。望高丘而叹涕兮，悲吸吸而长怀。孰契契而委栋兮，日晻晻而下颓。叹曰：江湘油油长流汨兮。挑揄扬汰荡迅疾兮。忧心展转愁怫郁兮。冤结未舒长隐忿兮。丁时逢殃可奈何兮。劳心悁悁涕滂沱兮。"
"九叹 其六 忧苦","汉","刘向","悲余心之悁悁兮，哀故邦之逢殃。辞九年而不复兮，独茕茕而南行。思余俗之流风兮，心纷错而不受。遵壄莽以呼风兮，步从容于山廋。巡陆夷之曲衍兮，幽空虚以寂寞。倚石岩以流涕兮，忧憔悴而无乐。登巑岏以长企兮，望南郢而窥之。山修远其辽辽兮，涂漫漫其无时。听玄鹤之晨鸣兮，于高冈之峨峨。独愤积而哀娱兮，翔江洲而安歌。三鸟飞以自南兮，览其志而欲北。愿寄言于三鸟兮，去飘疾而不可得。欲迁志而改操兮，心纷结其未离。外彷徨而游览兮，内恻隐而含哀。聊须臾以时忘兮，心渐渐其烦错。愿假簧以舒忧兮，志纡郁其难释。叹《离骚》以扬意兮，犹未殚于《九章》。长嘘吸以于悒兮，涕横集而成行。伤明珠之赴泥兮，鱼眼玑之坚藏。同驽鸁与乘驵兮，杂班駮与阘茸。葛藟蔂于桂树兮，鸱鸮集于木兰。偓促谈于廊庙兮，律魁放乎山间。恶虞氏之箫韶兮，好遗风之激楚。潜周鼎于江淮兮，爨土鬵于中宇。且人心之持旧兮，而不可保长。邅彼南道兮，征夫宵行。思念郢路兮，还顾眷眷。涕流交集兮，泣下涟涟。叹曰：登山长望中心悲兮。菀彼青青泣如颓兮。留思北顾涕渐渐兮。折锐摧矜凝泛滥兮。念我茕茕䰟谁求兮？仆夫慌悴散若流兮。"
"九叹 其七 悯命","汉","刘向","昔皇考之嘉志兮，喜登能而亮贤。情纯洁而罔秽兮，姿盛质而无愆。放佞人与谄谀兮，斥谗夫与便嬖。亲忠正之悃诚兮，招贞良与明智。心溶溶其不可量兮，情澹澹其若渊。回邪辟而不能入兮，诚愿藏而不可迁。逐下祑于后堂兮，迎虙妃于伊雒。刜谗贼于中廇兮，选吕管于榛薄。丛林之下无怨士兮，江河之畔无隐夫。三苗之徒以放逐兮，伊皋之伦以充庐。今反表以为里兮，颠裳以为衣。戚宋万于两楹兮，废周邵于遐夷。却骐骥以转运兮，腾驴鸁以驰逐。蔡女黜而出帷兮，戎妇入而綵绣服。庆忌囚于阱室兮，陈不占战而赴围。破伯牙之号钟兮，挟人筝而弹纬。藏珉石于金匮兮，捐赤瑾于中庭。韩信蒙于介冑兮，行夫将而攻城。莞芎弃于泽洲兮，瓟瓥蠹于筐簏。麒麟奔于九皋兮，熊罴群而逸囿。折芳枝与琼华兮，树枳棘与薪柴。掘荃蕙与射干兮，耘藜藿与蘘荷。惜今世其何殊兮，远近思而不同。或沈沦其无所达兮，或清激其无所通。哀余生之不当兮，独蒙毒而逢尤。虽謇謇以申志兮，君乖差而屏之。诚惜芳之菲菲兮，反以兹为腐也。怀椒聊之蔎蔎兮，乃逢纷以罹诟也。叹曰：嘉皇既殁终不返兮，山中幽险郢路远兮。谗人諓諓孰可愬兮。征夫罔极谁可语兮。行吟累欷声喟喟兮。怀忧含戚何侘傺兮。"
"九叹 其八 思古","汉","刘向","冥冥深林兮树木郁郁。山参差以崭岩兮，阜杳杳以蔽日。悲余心之悁悁兮，目眇眇而遗泣。风骚屑以摇木兮，云吸吸以湫戾。悲余生之无欢兮，愁倥偬于山陆。旦徘徊于长阪兮，夕仿偟而独宿。发披披以鬤鬤兮，躬劬劳而瘏悴。䰟俇俇而南行兮，泣沾襟而濡袂。心婵媛而无告兮，口噤闭而不言。违郢都之旧闾兮，回湘沅而远迁。念余邦之横陷兮，宗鬼神之无次。闵先嗣之中绝兮，心惶惑而自悲。聊浮游于山陕兮，步周流于江畔。临深水而长啸兮，且倘佯而泛观。兴《离骚》之微文兮，冀灵修之壹悟。还余车于南郢兮，复往轨于初古。道修远其难迁兮，伤余心之不能已。背三五之典刑兮，绝《洪范》之辟纪。播规矩以背度兮，错权衡而任意。操绳墨而放弃兮，倾容幸而侍侧。甘棠枯于丰草兮，藜棘树于中庭。西施斥于北宫兮，仳倠倚于弥楹。乌获戚而骖乘兮，燕公操于马圉。蒯瞆登于清府兮，咎繇弃而在壄。盖见兹以永叹兮，欲登阶而狐疑。乘白水而高骛兮，因徙弛而长辞。叹曰：倘佯垆阪沼水深兮。容与汉渚涕淫淫兮。钟牙已死谁为声兮？纤阿不御焉舒情兮？曾哀悽欷心离离兮。还顾高丘泣如洒兮。"
"九叹 其九 远游","汉","刘向","悲余性之不可改兮，屡惩艾而不移。服觉皓以殊俗兮，貌揭揭以巍巍。譬若王侨之乘云兮，载赤霄而淩太清。欲与天地参寿兮，与日月而比荣。登昆崙而北首兮，悉灵圉而来谒。选鬼神于太阴兮，登阊阖于玄阙。回朕车俾西引兮，褰虹旗于玉门。驰六龙于三危兮，朝西灵于九滨。结余轸于西山兮，横飞谷以南征。绝都广以直指兮，历祝融于朱冥。枉玉衡于炎火兮，委两馆于咸唐。贯澒濛以东朅兮，维六龙于扶桑。周流览于四海兮，志升降以高驰。徵九神于回极兮，建虹采以招指。驾鸾凤以上游兮，从玄鹤与鹪明。孔鸟飞而送迎兮，腾群鹤于瑶光。排帝宫与罗囿兮，升县圃以眩灭。结琼枝以杂佩兮，立长庚以继日。淩惊雷以轶骇电兮，缀鬼谷于北辰。鞭风伯使先驱兮，囚灵玄于虞渊。溯高风以低佪兮，览周流于朔方。就颛顼而陈辞兮，考玄冥于空桑。旋车逝于崇山兮，奏虞舜于苍梧。㴉杨舟于会稽兮，就申胥于五湖。见南郢之流风兮，殒余躬于沅湘。望旧邦之黯黮兮，时溷浊其犹未央。怀兰茝之芬芳兮，妒被离而折之。张绛帷以襜襜兮，风邑邑而蔽之。日暾暾其西舍兮，阳焱焱而复顾。聊假日以须臾兮，何骚骚而自故。叹曰：譬彼蛟龙乘云浮兮。汎淫澒溶纷若雾兮。潺湲轇轕雷动电发馺高举兮。升虚淩冥沛浊浮清入帝宫兮。摇翘奋羽驰风骋雨游无穷兮。"
"九思 其一 逢尤","汉","王逸","悲兮愁，哀兮忧。天生我兮当闇时，被诼谮兮虚获尤。心烦愦兮意无聊，严载驾兮出戏游。周八极兮历九州，求轩辕兮索重华。世既卓兮远眇眇，握佩玖兮中路躇。羡咎繇兮建典谟，懿风后兮受瑞图。悯余命兮遭六极，委玉质兮于泥涂。遽傽遑兮驱林泽，步屏营兮行丘阿。车軏折兮马虺颓，憃怅立兮涕滂沱。思丁文兮圣明哲，哀平差兮迷谬愚。吕傅举兮殷周兴，忌嚭专兮郢吴虚。仰长叹兮气䭇结，悒殟绝兮咶复苏。虎兕争兮于廷中，豺狼斗兮我之隅。云雾会兮日冥晦，飘风起兮扬尘埃。走鬯罔兮乍东西，欲窜伏兮其焉如。念灵闺兮隩重深，愿竭节兮隔无由。望旧邦兮路逶随，忧心悄兮志勤劬。䰟茕茕兮不遑寐，目脉脉兮寤终朝。"
"九思 其二 怨上","汉","王逸","令尹兮謷謷，群司兮哝哝。哀哉兮淈淈，上下兮同流。菽藟兮蔓衍，芳虈兮挫枯。朱紫兮杂乱，曾莫兮别诸。倚此兮岩穴，永思兮窈悠。嗟怀兮眩惑，用志兮不昭。将丧兮玉斗，遗失兮钮枢。我心兮煎熬，惟是兮用忧。进恶兮九旬，复顾兮彭务。拟斯兮二踪，未知兮所投。谣吟兮中壄，上察兮璇玑。大火兮西睨，摄提兮运低。雷霆兮硠磕，雹霰兮霏霏。奔电兮光晃，凉风兮怆悽。鸟兽兮惊骇，相从兮宿栖。鸳鸯兮噰噰，狐狸兮徾徾。哀吾兮介特，独处兮罔依。蝼蛄兮鸣东，蟊蠽兮号西。蛓缘兮我裳，蠋入兮我怀。虫豸兮夹余，惆怅兮自悲。伫立兮忉怛，心结縎兮折摧。"
"九思 其三 疾世","汉","王逸","周徘徊兮汉渚，求水神兮灵女。嗟此国兮无良，媒女诎兮謰謱。鴳雀列兮哗欢，鸲鹆鸣兮聒余。抱昭华兮宝璋，欲衒鬻兮莫取。言旋迈兮北徂，叫我友兮配耦。日阴曀兮未光，阒睄窕兮靡睹。纷载驱兮高驰，将咨询兮皇羲。遵河皋兮周流，路变易兮时乖。濿沧海兮东游，沐盥浴兮天池。访太昊兮道要，云靡贵兮仁义。志欣乐兮反征，就周文兮邠岐。秉玉英兮结誓，日欲暮兮心悲。惟天禄兮不再，背我信兮自违。踰陇堆兮渡漠，过桂车兮合黎。赴昆山兮絷騄，从卬遨兮栖迟。吮玉液兮止渴，齧芝华兮疗饥。居嵺廓兮鲜畴，远梁昌兮几迷。望江汉兮濩渃，心紧絭兮伤怀。时昢昢兮旦旦，尘莫莫兮未晞。忧不暇兮寝食，吒增叹兮如雷。"
"九思 其四 悯上","汉","王逸","哀世兮睩睩，諓諓兮嗌喔。众多兮阿媚，骫靡兮成俗。贪枉兮党比，贞良兮茕独。鹄窜兮枳棘，鹈集兮帷幄。蘮蕠兮青葱，稿本兮萎落。睹斯兮伪惑。心为兮隔错。逡巡兮圃薮，率彼兮畛陌。川谷兮渊渊，山峊兮峉峉。丛林兮崟崟，株榛兮岳岳。霜雪兮漼溰，冰冻兮洛泽。东西兮南北，罔所兮归薄。庇荫兮枯树，匍匐兮岩石。蜷局兮寒局数，独处兮志不申，年齿尽兮命迫促。魁垒挤摧兮常困辱，含忧强老兮愁不乐。须发苧悴兮顠鬓白，思灵泽兮一膏沐。怀兰英兮把琼若，待天明兮立踯躅。云蒙蒙兮电倏烁，孤雌惊兮鸣呴呴。思怫郁兮肝切剥，忿悁悒兮孰诉告。"
"九思 其五 遭厄","汉","王逸","悼屈子兮遭厄，沈王躬兮湘汨。何楚国兮难化，迄于今兮不易。士莫志兮羔裘，竞佞谀兮谗阋。指正义兮为曲，訾玉璧兮为石。鸱雕游兮华屋，鵔鸃栖兮柴蔟。起奋迅兮奔走，违群小兮謑诟。载青云兮上升，适昭明兮所处。蹑天衢兮长驱，踵九阳兮戏荡。越云汉兮南济，秣余马兮河鼓。云霓纷兮晻翳，参辰回兮颠倒。逢流星兮问路，顾我指兮从左。俓娵觜兮直驰，御者迷兮失轨。遂踢达兮邪造，与日月兮殊道。志阏绝兮安如，哀所求兮不耦。攀天阶兮下视，见鄢郢兮旧宇。意逍遥兮欲归，众秽盛兮杳杳。思哽饐兮诘诎，涕流澜兮如雨。"
"九思 其六 悼乱","汉","王逸","嗟嗟兮悲夫，殽乱兮纷挐。茅丝兮同综，冠屦兮共絇。督万兮侍宴，周邵兮负刍。白龙兮见射，灵龟兮执拘。仲尼兮困厄，邹衍兮幽囚。伊余兮念兹，奔遁兮隐居。将升兮高山，上有兮猴猿。欲入兮深谷，下有兮虺蛇。左见兮鸣鵙，右睹兮呼枭。惶悸兮失气，踊跃兮距跳。便旋兮中原，仰天兮增叹。菅蒯兮壄莽，雚苇兮仟眠。鹿蹊兮??，貒貉兮蟫蟫。鹯鹞兮轩轩，鹑䳺兮甄甄。哀我兮寡独，靡有兮齐伦。意欲兮沈吟，迫日兮黄昏。玄鹤兮高飞，曾逝兮青冥。鸧鹒兮喈喈，山鹊兮嘤嘤。鸿鸬兮振翅，归雁兮于征。吾志兮觉悟，怀我兮圣京。垂屣兮将起，跓俟兮硕明。"
"九思 其七 伤时","汉","王逸","惟昊天兮昭灵，阳气发兮清明。风习习兮和煖，百草萌兮华荣。堇荼茂兮扶疏，蘅芷彫兮瑩嫇。悯贞良兮遇害，将夭折兮碎糜。时混混兮浇饡，哀当世兮莫知。览往昔兮俊彦，亦诎辱兮系累。管束缚兮桎梏，百?易兮傅卖。遭桓缪兮识举，才德用兮列施。且从容兮自慰，玩琴书兮游戏。迫中国兮迮陕，吾欲之兮九夷。超五岭兮嵯峨，观浮石兮崔嵬。陟丹山兮炎野，屯余车兮黄支。就祝融兮稽疑，嘉己行兮无为。乃回朅兮北逝，遇神孈兮宴娭。欲静居兮自娱，心愁戚兮不能。放余辔兮策驷，忽飙腾兮云浮。蹠飞杭兮越海，从安期兮蓬莱。缘天梯兮北上，登太一兮玉台。使素女兮鼓簧，乘戈和兮讴谣。声噭誂兮清和，音晏衍兮要淫。咸欣欣兮酣乐，余眷眷兮独悲。顾章华兮太息，志恋恋兮依依。"
"九思 其八 哀岁","汉","王逸","旻天兮清凉，玄气兮高朗。北风兮潦洌，草木兮苍唐。蛜蚗兮噍噍，蝍蛆兮穰穰。岁忽忽兮惟暮，余感时兮悽怆。伤俗兮泥浊，矇蔽兮不章。宝彼兮沙砾，捐此兮夜光。椒瑛兮湟污，葈耳兮充房。摄衣兮缓带，操我兮墨阳。升车兮命仆，将驰兮四荒。下堂兮见虿，出门兮触?。巷有兮蚰蜒，邑多兮螳螂。睹斯兮嫉贼，心为兮切伤。俛念兮子胥，仰怜兮比干。投剑兮脱冕，龙屈兮蜿蟤。潜藏兮山泽，匍匐兮丛攒。窥见兮溪涧，流水兮沄沄。鼋鼍兮欣欣，鳣鲇兮延延。群行兮上下，骈罗兮列陈。自恨兮无友，特处兮茕茕。冬夜兮陶陶，雨雪兮冥冥。神光兮颎颎，鬼火兮荧荧。修德兮困控，愁不聊兮遑生。忧纡兮郁郁，恶所兮写情。"
"九思 其九 守志","汉","王逸","陟玉峦兮逍遥，览高冈兮峣峣。桂树列兮纷敷，吐紫华兮布条。实孔鸾兮所居，今其集兮惟鸮。乌鹊惊兮哑哑，余顾瞻兮怊怊。彼日月兮闇昧，障覆天兮祲氛。伊我后兮不聪，焉陈诚兮效忠。摅羽翮兮超俗，游陶遨兮养神。乘六蛟兮蜿蝉，遂驰骋兮升云。扬彗光兮为旗，秉电策兮为鞭。朝晨发兮鄢郢，食时至兮增泉。绕曲阿兮北次，造我车兮南端。谒玄黄兮纳贽，崇忠贞兮弥坚。历九宫兮遍观，睹秘藏兮宝珍。就傅说兮骑龙，与织女兮合婚。举天罼兮掩邪，彀天弧兮射奸。随真人兮翱翔，食元气兮长存。望太微兮穆穆，睨三阶兮炳分。相辅政兮成化，建烈业兮垂勋。目瞥瞥兮西没，道遐迥兮阻叹。志蓄积兮未通，怅敞罔兮自怜。乱曰：天庭明兮云霓藏，三光朗兮镜万方。斥蜥蜴兮进龟龙，策谋从兮翼机衡。配稷契兮恢唐功，嗟英俊兮未为双。"
"鸿鹄","汉","刘邦","鸿鹄高飞。一举千里。羽翼㠯就。横绝四海。横绝四海。又可奈何。虽有矰缴。尚云安所施。"
"歌","汉","四皓","莫莫高山。深谷逶迤。晔晔紫芝。可以疗饥。唐虞世远。吾将何归。驷马高盖。其忧甚大。富贵之畏人兮。不若贫贱之肆志。"
"采芝操","汉","四皓","皓天嗟嗟，深谷逶迤。树木莫莫，高山崔嵬。严居穴处，以为幄茵。晔晔紫芝，可以疗饥。唐虞往矣，吾当安归。"
"舂歌诗","汉","戚夫人","子为王，母为虏。终日舂薄暮，常与死为伍。相离三千里，当谁使告女。"
"歌","汉","刘友","诸吕用事兮刘氏微。迫胁王侯兮彊授我妃。我妃既妒兮诬我以恶。谗女乱国兮上曾不寤。我无忠臣兮何故弃国。自快中野兮苍天与直。于嗟不可悔兮宁早自贼。为王饿死兮谁者怜之。吕氏绝理兮托天报仇。"
"耕田歌","汉","刘章","深耕穊种，立苗欲疏。非其种者，锄而去之。"
"歌","汉","枚乘","麦秀蔪兮雉朝飞。向虚壑兮背枯槐。依绝区兮临回溪。"
"八公操","汉","刘安","煌煌上天照下土兮，知我好道公来下兮。公将与予生毛羽兮，超腾青云蹈梁甫兮。观见瑶光过北斗兮，驰乘风云使玉女兮。含精吐气嚼芝草兮，悠悠将将天相保兮。"
"歌","汉","司马相如","独处室兮廓无依。思佳人兮情伤悲。彼君子兮来何迟。日既墓兮华色衰。敢托身兮长自私。"
"琴歌二首 其二","汉","司马相如","皇兮皇兮从我栖，得托孳尾永为妃。交情通意心和谐，中夜相从知者谁。双翼俱起翻高飞，无感我心使余悲。"
"歌","汉","东方朔","陆沉于俗。避世金马门。宫殿中可以避世全身。何必深山之中蒿庐之下。"
"嗟伯夷","汉","东方朔","穷隐处兮窟穴自藏。与其随佞而得志兮。不若从孤竹于首阳。"
"七言","汉","东方朔","折羽翼兮摩苍天。"
"六言","汉","东方朔","合樽促席相娱，计策弃捐不收。"
"【醉歌】","汉","商丘成","出居安能郁郁。"
"讽谏诗","汉","韦孟","肃肃我祖，国自豕韦。黼衣朱绂，四牡龙旗。彤弓斯征，抚宁遐荒。总齐群邦，以翼大商。迭彼大彭，勋绩惟光。至于有周，历世会同。王赧听谮，寔绝我邦。我邦既绝，厥政斯逸。赏罚之行，非繇王室。庶尹群后，靡扶靡卫。五服崩离，宗周以队。我祖斯微，迁于彭城。在予小子，勤诶厥生。阸此嫚秦，耒耜以耕。悠悠嫚秦，上天不宁。乃眷南顾，授汉于京。于赫有汉，四方是征。靡适不怀，万国逌平。乃命厥弟，建侯于楚。俾我小臣，惟傅是辅。竞竞元王，恭俭净壹。惠此黎民，纳彼辅弼。飨国渐世，垂烈于后。乃及夷王，克奉厥绪。咨命不永，惟王统祀。左右陪臣，此惟皇士。如何我王，不思守保。不惟履冰，以继祖考。邦事是废，逸游是娱。犬马繇繇，是放是驱。务彼鸟兽，忽此稼苗。烝民以匮，我王以偷。所弘非德，所亲非俊。唯囿是恢，唯谀是信。睮睮谄夫，咢咢黄发。如何我王，曾不是察。既藐下臣，追欲从逸。嫚彼显祖，轻兹削黜。嗟嗟我王，汉之睦亲。曾不夙夜，以休令闻。穆穆天子，临尔下土。明明群司，执宪靡顾。正遐繇近，殆其怙兹。嗟嗟我王，曷不此思。非思非鉴，嗣其罔则。弥弥其失，岌岌其国。致冰匪霜，致队靡嫚。瞻惟我王，昔靡不练。兴国救颠，孰违悔过。追思黄发，秦缪以霸。岁月其徂，年其逮耇。于昔君子，庶显于后。我王如何，曾不斯览。黄发不近，胡不时监。"
"在邹诗","汉","韦孟","微微小子，既耇且陋。岂不牵位，秽我王朝。王朝肃清，惟俊之庭。顾瞻余躬，惧秽此征。我之退征，请于天子。天子我恤，矜我发齿。赫赫天子，明悊且仁。县车之义，以洎小臣。嗟我小子，岂不怀土。庶我王寤，越迁于鲁。既去祢祖，惟怀惟顾。祈祈我徒，戴负盈路。爰戾于邹，鬋茅作堂。我徒我环，筑室于墙。我既迁逝，心存我旧。梦我渎上，立于王朝。其梦如何，梦争王室。其争如何，梦王我弼。寤其外邦，欢其喟然。念我祖考，泣涕其涟。微微老夫，咨既迁绝。洋洋仲尼，视我遗烈。济济邹鲁，礼义唯恭。诵习弦歌，于异他邦。我虽鄙耇，心其好而。我徒侃尔，乐亦在而。"
"黄鹄歌","汉","刘弗陵","黄鹄飞兮下建章。羽肃肃兮行跄跄。金为衣兮菊为裳。唼喋荷荇。出入蒹葭。自顾菲薄。愧尔嘉祥。"
"歌","汉","刘旦","归空城兮狗不吠。鸡不鸣。横术何广广兮固知国中之无人。"
"歌","汉","华容夫人","发纷纷兮寘渠。骨籍籍兮亡居。母求死子兮妻求死夫。裴回两渠间兮君子独安居。"
"歌","汉","李陵","径万里兮度沙漠。为君将兮奋匈奴。路穷绝兮矢刃摧。士众灭兮名已隤。老母已死虽欲报恩将安归。"
"歌二首 其一 为望卿作","汉","刘去","背尊章，嫖以忽。谋屈奇，起自绝。行周流，自生患。谅非望，今谁怨。"
"歌二首 其二 为修成作","汉","刘去","愁莫愁。居无聊。心重结。意不舒。内茀郁。忧哀积。上不见天。生何益。日崔隤。时不再。愿弃躯。死无悔。"
"歌","汉","刘胥","欲久生兮无终。长不乐兮安穷。奉天期兮不得须臾。千里马兮驻待路。黄泉下兮幽深。人生要死。何为苦心。何用为乐心所喜。出入无悰为乐亟。蒿里召兮郭门阅。死不得取代庸。身自逝。"
"歌诗","汉","杨恽","田彼南山。芜秽不治。种一顷豆。落而为萁。人生行乐耳。须富贵何时。"
