题目,朝代,作者,内容
桑柔,先秦,诗经,菀彼桑柔，其下侯旬。捋采其刘，瘼此下民。不殄心忧，仓兄填兮。倬彼昊天，宁不我矜。四牡骙骙，旟旐有翩。乱生不夷，靡国不泯。民靡有黎，具祸以烬。于乎有哀，国步斯频。国步蔑资，天不我将。靡所止疑，云徂何往。君子实维，秉心无竞。谁生厉阶，至今为梗。忧心慇慇，念我土宇。我生不辰，逢天僤怒。自西徂东，靡所定处。多我觏痻，孔棘我圉。为谋为毖，乱况斯削。告尔忧恤，诲尔序爵。谁能执热，逝不以濯。其何能淑，载胥及溺。如彼溯风，亦孔之僾。民有肃心，荓云不逮。好是稼穑，力民代食。稼穑维宝，代食维好。天降丧乱，灭我立王。降此蟊贼，稼穑卒痒。哀恫中国，具赘卒荒。靡有旅力，以念穹苍。维此惠君，民人所瞻。秉心宣犹，考慎其相。维彼不顺，自独俾臧。自有肺肠，俾民卒狂。瞻彼中林，甡甡其鹿。朋友已谮，不胥以谷。人亦有言：进退维谷。维此圣人，瞻言百里。维彼愚人，覆狂以喜。匪言不能，胡斯畏忌。维此良人，弗求弗迪。维彼忍心，是顾是复。民之贪乱，宁为荼毒。大风有隧，有空大谷。维此良人，作为式谷。维彼不顺，征以中垢。大风有隧，贪人败类。听言则对，诵言如醉。匪用其良，覆俾我悖。嗟尔朋友，予岂不知而作。如彼飞虫，时亦弋获。既之阴女，反予来赫。民之罔极，职凉善背。为民不利，如云不克。民之回遹，职竞用力。民之未戾，职盗为寇。凉曰不可，覆背善詈。虽曰匪予，既作尔歌。
云汉,先秦,诗经,倬彼云汉，昭回于天。王曰于乎，何辜今之人。天降丧乱，饥馑荐臻。靡神不举，靡爱斯牲。圭璧既卒，宁莫我听。旱既大甚，蕴隆虫虫。不殄禋祀，自郊徂宫。上下奠瘗，靡神不宗。后稷不克，上帝不临。耗斁下土，宁丁我躬。旱既大甚，则不可推。兢兢业业，如霆如雷。周馀黎民，靡有孑遗。昊天上帝，则不我遗。胡不相畏，先祖于摧。旱既大甚，则不可沮。赫赫炎炎，云我无所。大命近止，靡瞻靡顾。群公先正，则不我助。父母先祖，胡宁忍予。旱既大甚，涤涤山川。旱魃为虐，如惔如焚。我心惮暑，忧心如熏。群公先正，则不我闻。昊天上帝，宁俾我遁。旱既大甚，黾勉畏去。胡宁瘨我以旱，憯不知其故。祈年孔夙，方社不莫。昊天上帝，则不我虞。敬恭明神，宜无悔怒。旱既大甚，散无友纪。鞫哉庶正，疚哉冢宰。趣马师氏，膳夫左右。靡人不周，无不能止。瞻卬昊天，云如何里。瞻卬昊天，有嘒其星。大夫君子，昭假无赢。大命近止，无弃尔成。何求为我，以戾庶正。瞻卬昊天，曷惠其宁。
崧高,先秦,诗经,崧高维岳，骏极于天。维岳降神，生甫及申。维申及甫，维周之翰。四国于蕃，四方于宣。亹亹申伯，王缵之事。于邑于谢，南国是式。王命召伯，定申伯之宅。登是南邦，世执其功。王命申伯，式是南邦。因是谢人，以作尔庸。王命召伯，彻申伯土田。王命傅御，迁其私人。申伯之功，召伯是营。有俶其城，寝庙既成，既成藐藐。王锡申伯，四牡蹻蹻，钩膺濯濯。王遣申伯，路车乘马。我图尔居，莫如南土。锡尔介圭，以作尔宝。往近王舅，南土是保。申伯信迈，王饯于郿。申伯还南，谢于诚归。王命召伯，彻申伯土疆，以峙其粻，式遄其行。申伯番番，既入于谢。徒御啴啴，周邦咸喜。戎有良翰，不显申伯，王之元舅，文武是宪。申伯之德，柔惠且直。揉此万邦，闻于四国。吉甫作诵，其诗孔硕，其风肆好，以赠申伯。
烝民,先秦,诗经,天生烝民，有物有则。民之秉彝，好是懿德。天监有周，昭假于下。保兹天子，生仲山甫。仲山甫之德，柔嘉维则。令仪令色，小心翼翼。古训是式，威仪是力。天子是若，明命使赋。王命仲山甫，式是百辟。缵戎祖考，王躬是保。出纳王命，王之喉舌。赋政于外，四方爰发。肃肃王命，仲山甫将之。邦国若否，仲山甫明之。既明且哲，以保其身。夙夜匪解，以事一人。人亦有言：「柔则茹之，刚则吐之。维仲山甫，柔亦不茹，刚亦不吐。不侮矜寡，不畏彊禦。人亦有言：「德輶如毛，民鲜克举之。我仪图之，维仲山甫举之，爱莫助之。衮职有阙，维仲山甫补之。仲山甫出祖，四牡业业。征夫捷捷，每怀靡及。四牡彭彭，八鸾锵锵。王命仲山甫，城彼东方。四牡骙骙，八鸾喈喈。仲山甫徂齐，式遄其归。吉甫作诵，穆如清风。仲山甫永怀，以慰其心。
韩奕,先秦,诗经,奕奕梁山，维禹甸之，有倬其道。韩侯受命，王亲命之。缵戎祖考，无废朕命。夙夜匪解，虔共尔位。朕命不易，干不庭方，以佐戎辟。四牡奕奕，孔脩且张。韩侯入觐，以其介圭，入觐于王。王锡韩侯，淑旂绥章，簟茀错衡。玄衮赤舄，钩膺镂钖，鞟鞃浅幭，鞗革金厄。韩侯出祖，出宿于屠。显父饯之，清酒百壶。其殽维何，炰鳖鲜鱼。其蔌维何，维笋及蒲。其赠维何，乘马路车。笾豆有且，侯氏燕胥。韩侯取妻，汾王之甥，蹶父之子。韩侯迎止，于蹶之里。百两彭彭，八鸾锵锵，不显其光。诸娣从之，祁祁如云。韩侯顾之，烂其盈门。蹶父孔武，靡国不到。为韩姞相攸，莫如韩乐。孔乐韩土，川泽吁吁。鲂鱮甫甫，麀鹿噳噳。有熊有罴，有猫有虎。庆既令居，韩姞燕誉。溥彼韩城，燕师所完。以先祖受命，因时百蛮。王锡韩侯，其追其貊。奄受北国，因以其伯。实墉实壑，实亩实藉。献其貔皮，赤豹黄罴。
江汉,先秦,诗经,江汉浮浮，武夫滔滔。匪安匪游，淮夷来求。既出我车，既设我旟。匪安匪舒，淮夷来铺。江汉汤汤，武夫洸洸。经营四方，告成于王。四方既平，王国庶定。时靡有争，王心载宁。江汉之浒，王命召虎。式辟四方，彻我疆土。匪疚匪棘，王国来极。于疆于理，至于南海。王命召虎，来旬来宣。文武受命，召公维翰。无曰予小子，召公是似。肇敏戎公，用锡尔祉。釐尔圭瓒，秬鬯一卣。告于文人，锡山土田。于周受命，自召祖命。虎拜稽首：天子万年。虎拜稽首，对扬王休，作召公考，天子万寿。明明天子，令闻不已。矢其文德，洽此四国。
常武,先秦,诗经,赫赫明明，王命卿士。南仲大祖，大师皇父。整我六师，以修我戎。既敬既戒，惠此南国。王谓尹氏，命程伯休父。左右陈行，戒我师旅。率彼淮浦，省此徐土。不留不处，三事就绪。赫赫业业，有严天子。王舒保作，匪绍匪游。徐方绎骚，震惊徐方。如雷如霆，徐方震惊。王奋厥武，如震如怒。进厥虎臣，阚如虓虎。铺敦淮濆，仍执丑虏。截彼淮浦，王师之所。王旅啴啴，如飞如翰，如江如汉。如山之苞，如川之流。绵绵翼翼，不测不克，濯征徐国。王犹允塞，徐方既徕。徐方既同，天子之功。四方既平，徐方徕庭。徐方不回，王曰还归。
瞻卬,先秦,诗经,瞻卬昊天，则不我惠。孔填不宁，降此大厉。邦靡有定，士民其瘵。蟊贼蟊疾，靡有夷届。罪罟不收，靡有夷瘳。人有土田，女反有之。人有民人，女覆夺之。此宜无罪，女反收之。彼宜有罪，女覆说之。哲夫成城，哲妇倾城。懿厥哲妇，为枭为鸱。妇有长舌，维厉之阶。乱匪降自天，生自妇人。匪教匪诲，时维妇寺。鞫人忮忒，谮始竟背。岂曰不极，伊胡为慝。如贾三倍，君子是识。妇无公事，休其蚕织。天何以刺，何神不富。舍尔介狄，维予胥忌。不吊不祥，威仪不类。人之云亡，邦国殄瘁。天之降罔，维其优矣。人之云亡，心之忧矣。天之降罔，维其几矣。人之云亡，心之悲矣。觱沸槛泉，维其深矣。心之忧矣，宁自今矣。不自我先，不自我后。藐藐昊天，无不克巩。无忝皇祖，式救尔后。
召旻,先秦,诗经,旻天疾威，天笃降丧。瘨我饥馑，民卒流亡。我居圉卒荒。天降罪罟，蟊贼内讧。昏椓靡共，溃溃回遹，实靖夷我邦。皋皋訾訾，曾不知其玷。兢兢业业，孔填不宁，我位孔贬。如彼岁旱，草不溃茂，如彼栖苴。我相此邦，无不溃止。维昔之富不如时，维今之疚不如兹。彼疏斯粺，胡不自替，职兄斯引。池之竭矣，不云自频。泉之竭矣，不云自中。溥斯害矣，职兄斯弘，不灾我躬。昔先王受命，有如召公。日辟国百里，今也日蹙国百里。于乎哀哉，维今之人，不尚有旧。
周颂·清庙之什 清庙,先秦,诗经,于穆清庙，肃雍显相。济济多士，秉文之德。对越在天，骏奔走在庙。不显不承，无射于人斯。
维天之命,先秦,诗经,维天之命，于穆不已。于乎不显，文王之德之纯。假以溢我，我其收之。骏惠我文王，曾孙笃之。
维清,先秦,诗经,维清缉熙，文王之典。肇禋，迄用有成，维周之祯。
烈文,先秦,诗经,烈文辟公，锡兹祉福。惠我无疆，子孙保之。无封靡于尔邦，维王其崇之。念兹戎功，继序其皇之。无竞维人，四方其训之。不显维德，百辟其刑之。于乎前王不忘。
天作,先秦,诗经,天作高山，大王荒之。彼作矣，文王康之。彼徂矣，岐有夷之行，子孙保之，
昊天有成命,先秦,诗经,昊天有成命，二后受之。成王不敢康，夙夜基命宥密。于缉熙，单厥心，肆其靖之。
我将,先秦,诗经,我将我享，维羊维牛，维天其右之。仪式刑文王之典，日靖四方。伊嘏文王，既右飨之。我其夙夜，畏天之威，于时保之。
时迈,先秦,诗经,时迈其邦，昊天其子之。实右序有周，薄言震之，莫不震叠。怀柔百神，及河乔岳。允王维后。明昭有周，式序在位。载戢干戈，载櫜弓矢。我求懿德，肆于时夏。允王保之。
执竞,先秦,诗经,执竞武王，无竞维烈。不显成康，上帝是皇。自彼成康，奄有四方，斤斤其明。钟鼓喤喤，磬筦将将，降福穰穰。降福简简，威仪反反。既醉既饱，福禄来反。
思文,先秦,诗经,思文后稷，克配彼天。立我烝民，莫匪尔极。贻我来牟，帝命率育。无此疆尔界，陈常于时夏。
周颂·臣工之什 臣工,先秦,诗经,嗟嗟臣工，敬尔在公。王釐尔成，来咨来茹。嗟嗟保介，维莫之春。亦又何求，如何新畬。于皇来牟，将受厥明。明昭上帝，迄用康年。命我众人，庤乃钱镈，奄观铚艾。
噫嘻,先秦,诗经,噫嘻成王，既昭假尔。率时农夫，播厥百谷。骏发尔私，终三十里。亦服尔耕，十千维耦。
振鹭,先秦,诗经,振鹭于飞，于彼西雍。我客戾止，亦有斯容。在彼无恶，在此无斁。庶几夙夜，以永终誉。
丰年,先秦,诗经,丰年多黍多稌，亦有高廪，万亿及秭。为酒为醴，烝畀祖妣，以洽百礼，降福孔皆。
有瞽,先秦,诗经,有瞽有瞽，在周之庭。设业设虡，崇牙树羽。应田县鼓，鼗磬柷圉。既备乃奏，箫管备举。喤喤厥声，肃雍和鸣，先祖是听。我客戾止，永观厥成。
潜,先秦,诗经,猗与漆沮，潜有多鱼。有鳣有鲔，鲦鲿鰋鲤。以享以祀，以介景福。
雍,先秦,诗经,有来雍雍，至止肃肃。相维辟公，天子穆穆。于荐广牡，相予肆祀。假哉皇考，绥予孝子。宣哲维人，文武维后。燕及皇天，克昌厥后。绥我眉寿，介以繁祉。既右烈考，亦右文母。
载见,先秦,诗经,载见辟王，曰求厥章。龙旂阳阳，和铃央央。鞗革有鸧，休有烈光。率见昭考，以孝以享，以介眉寿。永言保之，思皇多祜。烈文辟公，绥以多福，俾缉熙于纯嘏。
有客,先秦,诗经,有客有客，亦白其马。有萋有且，敦琢其旅。有客宿宿，有客信信。言授之絷，以絷其马。薄言追之，左右绥之。既有淫威，降福孔夷。
武,先秦,诗经,于皇武王，无竞维烈。允文文王，克开厥后。嗣武受之，胜殷遏刘，耆定尔功。
周颂·闵予小子之什 闵予小子,先秦,诗经,闵予小子，遭家不造，嬛嬛在疚。于乎皇考，永世克孝。念兹皇祖，陟降庭止。维予小子，夙夜敬止。于乎皇王，继序思不忘。
访落,先秦,诗经,访予落止，率时昭考。于乎悠哉，朕未有艾。将予就之，继犹判涣。维予小子，未堪家多难。绍庭上下，陟降厥家。休矣皇考，以保明其身。
敬之,先秦,诗经,敬之敬之，天维显思，命不易哉。无曰高高在上，陟降厥士，日监在兹。维予小子，不聪敬止。日就月将，学有缉熙于光明。佛时仔肩，示我显德行。
小毖,先秦,诗经,予其惩，而毖后患。莫予荓蜂，自求辛螫。肇允彼桃虫，拚飞维鸟。未堪家多难，予又集于蓼。
载芟,先秦,诗经,载芟载柞，其耕泽泽。千耦其耘，徂隰徂畛。侯主侯伯，侯亚侯旅，侯彊侯以。有嗿其馌，思媚其妇，有依其士。有略其耜，俶载南亩。播厥百谷，实函斯活。驿驿其达，有厌其杰。厌厌其苗，绵绵其麃。载穫济济，有实其积，万亿及秭。为酒为醴，烝畀祖妣，以洽百礼。有飶其香，邦家之光。有椒其馨，胡考之宁。匪且有且，匪今斯今，振古如兹。
良耜,先秦,诗经,畟畟良耜，俶载南亩。播厥百谷，实函斯活。或来瞻女，载筐及筥，其饟伊黍。其笠伊纠，其镈斯赵，以薅荼蓼。荼蓼朽止，黍稷茂止。穫之挃挃，积之栗栗。其崇如墉，其比如栉，以开百室。百室盈止，妇子宁止。杀时犉牡，有救其角。以似以续，续古之人。
丝衣,先秦,诗经,丝衣其紑，载弁俅俅。自堂徂基，自羊徂牛。鼐鼎及鼒，兕觥其觓，旨酒思柔。不吴不敖，胡考之休。
酌,先秦,诗经,于铄王师，遵养时晦。时纯熙矣，是用大介。我龙受之，蹻蹻王之造。载用有嗣，实维尔公允师。
桓,先秦,诗经,绥万邦，娄丰年，天命匪解。桓桓武王，保有厥士，于以四方，克定厥家。于昭于天，皇以间之。
赉,先秦,诗经,文王既勤止，我应受之，敷时绎思。我徂维求定，时周之命。于绎思。
般,先秦,诗经,于皇时周，陟其高山。嶞山乔岳，允犹翕河。敷天之下，裒时之对，时周之命。
鲁颂·駉之什 駉,先秦,诗经,駉駉牡马，在坰之野。薄言駉者，有驈有皇，有骊有黄，以车彭彭。思无疆，思马斯臧。駉駉牡马，在坰之野。薄言駉者，有骓有駓，有骍有骐，以车伾伾。思无期，思马斯才。駉駉牡马，在坰之野。薄言駉者，有驒有骆，有骝有雒，以车绎绎。思无斁，思马斯作。駉駉牡马，在坰之野。薄言駉者，有骃有騢，有驔有鱼，以车祛祛。思无邪，思马斯徂。
有駜,先秦,诗经,有駜有駜，駜彼乘黄。夙夜在公，在公明明。振振鹭，鹭于下。鼓咽咽，醉言舞。于胥乐兮。有駜有駜，駜彼乘牡。夙夜在公，在公饮酒。振振鹭，鹭于飞。鼓咽咽，醉言归。于胥乐兮。有駜有駜，駜彼乘駽。夙夜在公，在公载燕。自今以始，岁其有。君子有谷，诒孙子。于胥乐兮。
泮水,先秦,诗经,思乐泮水，薄采其芹。鲁侯戾止，言观其旂。其旂茷茷，鸾声哕哕。无小无大，从公于迈。思乐泮水，薄采其藻。鲁侯戾止，其马蹻蹻。其马蹻蹻，其音昭昭。载色载笑，匪怒伊教。思乐泮水，薄采其茆。鲁侯戾止，在泮饮酒。既饮旨酒，永锡难老。顺彼长道，屈此群丑。穆穆鲁侯，敬明其德。敬慎威仪，维民之则。允文允武，昭假烈祖。靡有不孝，自求伊祜。明明鲁侯，克明其德。既作泮宫，淮夷攸服。矫矫虎臣，在泮献馘。淑问如皋陶，在泮献囚。济济多士，克广德心。桓桓于征，狄彼东南。烝烝皇皇，不吴不扬。不告于讻，在泮献功。角弓其觓，束矢其搜。戎车孔博，徒御无斁。既克淮夷，孔淑不逆。式固尔犹，淮夷卒获。翩彼飞鸮，集于泮林。食我桑黮，怀我好音。憬彼淮夷，来献其琛。元龟象齿，大赂南金。
閟宫,先秦,诗经,閟宫有侐，实实枚枚。赫赫姜嫄，其德不回。上帝是依，无灾无害。弥月不迟，是生后稷。降之百福，黍稷重穋，稙稚菽麦。奄有下国，俾民稼穑。有稷有黍，有稻有秬。奄有下土，缵禹之绪。后稷之孙，实维大王。居岐之阳，实始剪商。至于文武，缵大王之绪。致天之届，于牧之野。无贰无虞，上帝临女。敦商之旅，克咸厥功。王曰叔父，建尔元子，俾侯于鲁。大启尔宇，为周室辅。乃命鲁公，俾侯于东。锡之山川，土田附庸。周公之孙，庄公之子。龙旂承祀，六辔耳耳。春秋匪解，享祀不忒。皇皇后帝，皇祖后稷，享以骍牺，是飨是宜。降福既多，周公皇祖，亦其福女。秋而载尝，夏而楅衡。白牡骍刚，牺尊将将。毛炰胾羹，笾豆大房。万舞洋洋，孝孙有庆。俾尔炽而昌，俾尔寿而臧。保彼东方，鲁邦是常。不亏不崩，不震不腾。三寿作朋，如冈如陵。公车千乘，朱英绿縢，二矛重弓。公徒三万，贝冑朱綅，烝徒增增。戎狄是膺，荆舒是惩，则莫我敢承。俾尔昌而炽，俾尔寿而富。黄发台背，寿胥与试。俾尔昌而大，俾尔耆而艾。万有千岁，眉寿无有害。泰山岩岩，鲁邦所詹。奄有龟蒙，遂荒大东。至于海邦，淮夷来同。莫不率从，鲁侯之功。保有凫绎，遂荒徐宅。至于海邦，淮夷蛮貊。及彼南夷，莫不率从。莫敢不诺，鲁侯是若。天锡公纯嘏，眉寿保鲁。居常与许，复周公之宇。鲁侯燕喜，令妻寿母。宜大夫庶士，邦国是有。既多受祉，黄发儿齿。徂来之松，新甫之柏，是断是度，是寻是尺。松桷有舄，路寝孔硕。新庙奕奕，奚斯所作。孔曼且硕，万民是若。
商颂 那,先秦,诗经,猗与那与，置我鼗鼓。奏鼓简简，衎我烈祖。汤孙奏假，绥我思成。鼗鼓渊渊，嘒嘒管声。既和且平，依我磬声。于赫汤孙，穆穆厥声。庸鼓有斁，万舞有奕。我有嘉客，亦不夷怿。自古在昔，先民有作。温恭朝夕，执事有恪。顾予烝尝，汤孙之将。
烈祖,先秦,诗经,嗟嗟烈祖，有秩斯祜。申锡无疆，及尔斯所。既载清酤，赉我思成。亦有和羹，既戒既平。鬷假无言，时靡有争。绥我眉寿，黄耇无疆。约軧错衡，八鸾鸧鸧。以假以享，我受命溥将。自天降康，丰年穰穰。来假来飨，降福无疆。顾予烝尝，汤孙之将。
玄鸟,先秦,诗经,天命玄鸟，降而生商，宅殷土芒芒。古帝命武汤，正域彼四方。方命厥后，奄有九有。商之先后，受命不殆，在武丁孙子。武丁孙子，武王靡不胜。龙旂十乘，大糦是承。邦畿千里，维民所止，肇域彼四海。四海来假，来假祁祁。景员维河，殷受命咸宜，百禄是何。
采薇歌,先秦,伯夷,登彼西山兮，采其薇矣。以暴易暴兮，不知其非矣。神农虞夏，忽焉没兮，吾适安归矣？吁嗟徂兮，命之衰矣。
九辩,先秦,宋玉,悲哉秋之为气也，萧瑟兮草木摇落而变衰。憭慄兮若在远行，登山临水兮送将归。泬寥兮天高而气清，??兮收潦而水清。憯悽增欷兮薄寒之中人，怆恍懭悢兮去故而就新。坎廪兮贫士失职而志不平，廓落兮羁旅而无友生。惆怅兮而私自怜。燕翩翩其辞归兮，蝉?漠而无声。雁廱廱而南游兮，鹍鸡啁哳而悲鸣。独申旦而不寐兮，哀蟋蟀之宵征。时亹亹而过中兮，蹇淹留而无成。悲忧穷戚兮独处廓，有美一人兮心不绎。去乡离家兮徕远客，超逍遥兮今焉薄？专思君兮不可化，君不知兮可柰何！蓄怨兮积思，心烦憺兮忘食事。愿一见兮道余意，君之心兮与余异。车既驾兮朅而归，不得见兮心伤悲。倚结軨兮长太息，涕潺湲兮下沾轼。忼慨绝兮不得，中瞀乱兮迷惑。私自怜兮何极？心怦怦兮谅直。皇天平分四时兮，窃独悲此廪秋。白露既下百草兮，奄离披此梧楸。去白日之昭昭兮，袭长夜之悠悠。离芳蔼之方壮兮，余萎约而悲愁。秋既先戒以白露兮，冬又申之以严霜。收恢台之孟夏兮，然欿傺而沉藏。叶烟邑而无色兮，枝烦挐而交横；颜淫溢而将罢兮，柯彷佛而萎黄；梢櫹椮之可哀兮，形销铄而瘀伤。惟其纷糅而将落兮，恨其失时而无当。揽騑辔而下节兮，聊逍遥以相佯。岁忽忽而遒尽兮，恐余寿之弗将。悼余生之不时兮，逢此世之俇攘。澹容与而独倚兮，蟋蟀鸣此西堂。心怵惕而震荡兮，何所忧之多方！卬明月而太息兮，步列星而极明。窃悲夫蕙华之曾敷兮，纷旖旎乎都房。何曾华之无实兮，从风雨而飞飏。以为君独服此蕙兮，羌无以异于众芳。闵奇思之不通兮，将去君而高翔。心闵怜之惨悽兮，愿一见而有明。重无怨而生离兮，中结轸而增伤。岂不郁陶而思君兮？君之门以九重。猛犬狺狺而迎吠兮，关梁闭而不通。皇天淫溢而秋霖兮，后土何时而得干！块独守此无泽兮，仰浮云而永叹。何时俗之工巧兮，背绳墨而改错！却骐骥而不乘兮，策驽骀而取路。当世岂无骐骥兮，诚莫之能善御。见执辔者非其人兮，故駶跳而远去。凫雁皆唼夫粱藻兮，凤愈飘翔而高举。圜凿而方枘兮，吾固知其锄铻而难入。众鸟皆有所登栖兮，凤独遑遑而无所集。愿衔枚而无言兮，尝被君之渥洽。太公九十乃显荣兮，诚未遇其匹合。谓骐骥兮安归？谓凤皇兮安栖？变古易俗兮世衰，今之相者兮举肥。骐骥伏匿而不见兮，凤皇高飞而不下。鸟兽犹知怀德兮，何云贤士之不处？骥不骤进而求服兮，凤亦不贪喂而妄食。君弃远而不察兮，虽愿忠其焉得？欲寂漠而绝端兮，窃不敢忘初之厚德。独悲愁其伤人兮，冯郁郁其何极？霜露惨悽而交下兮，心尚幸其弗济。霰雪雰糅其增加兮，乃知遭命之将至。愿徼幸而有待兮，泊莽莽与壄草同死。愿自往而径游兮，路壅绝而不通。欲循道而平驱兮，又未知其所从。然中路而迷惑兮，自压桉而学诵。性愚陋以褊浅兮，信未达乎从容。窃美申包胥之气盛兮，恐时世之不固。何时俗之工巧兮？灭规矩而改凿。独耿介而不随兮，愿慕先圣之遗教。处浊世而显荣兮，非余心之所乐。与其无义而有名兮，宁穷处而守高。食不媮而为饱兮，衣不苟而为温。窃慕诗人之遗风兮，愿托志乎素餐。蹇充倔而无端兮，泊莽莽而无垠。无衣裘以御冬兮，恐溘死不得见乎阳春。靓杪秋之遥夜兮，心缭悷而有哀。春秋逴逴而日高兮，然惆怅而自悲。四时递来而卒岁兮，阴阳不可与俪偕。白日晼晚其将入兮，明月销铄而减毁。岁忽忽而遒尽兮，老冉冉而愈㢮。心摇悦而日?兮，然怊怅而无冀。中憯恻之悽怆兮，长太息而增欷。年洋洋以日往兮，老嵺廓而无处。事亹亹而觊进兮，蹇淹留而踌躇。何泛滥之浮云兮，猋壅蔽此明月！忠昭昭而愿见兮，然阴曀而莫达。愿皓日之显行兮，云蒙蒙而蔽之。窃不自聊而愿忠兮，或黕点而污之。尧舜之抗行兮，瞭冥冥而薄天。何险巇之嫉妒兮，被以不慈之伪名？彼日月之照明兮，尚黯黮而有瑕。何况一国之事兮，亦多端而胶加。被荷裯之晏晏兮，然潢洋而不可带。既骄美而伐武兮，负左右之耿介。憎愠惀之脩美兮，好夫人之慷慨。众踥蹀而日进兮，美超远而逾迈。农夫辍耕而容与兮，恐田野之芜秽。事绵绵而多私兮，窃悼后之危败。世雷同而炫曜兮，何毁誉之昧昧！今脩饰而窥镜兮，后尚可以窜藏。愿寄言夫流星兮，羌倏忽而难当。卒壅蔽此浮云兮，下暗漠而无光。尧舜皆有所举任兮，故高枕而自适。谅无怨于天下兮，心焉取此怵惕？乘骐骥之浏浏兮，驭安用夫强策？谅城郭之不足恃兮，虽重介之何益？邅翼翼而无终兮，忳惛惛而愁约。生天地之若过兮，功不成而无效。愿沈滞而不见兮，尚欲布名乎天下。然潢洋而不遇兮，直怐愗而自苦。莽洋洋而无极兮，忽翱翔之焉薄？国有骥而不知乘兮，焉皇皇而更索？宁戚讴于车下兮，桓公闻而知之。无伯乐之善相兮，今谁使乎誉之。罔流涕以聊虑兮，惟著意而得之。纷纯纯之愿忠兮，妒被离而鄣之。乱曰：愿赐不肖之躯而别离兮，放游志乎云中。乘精气之抟抟兮，骛诸神之湛湛。骖白霓之习习兮，历群灵之丰丰。左朱雀之茇茇兮，右苍龙之躣躣。属雷师之阗阗兮，通飞廉之衙衙。前轾辌之锵锵兮，后辎乘之从从。载云旗之委蛇兮，扈屯骑之容容。计专专之不可化兮，愿遂推而为臧。赖皇天之厚德兮，还及君之无恙。
九章 其五 怀沙,先秦,屈原,滔滔孟夏兮，草木莽莽。伤怀永哀兮，汨徂南土。眴兮杳杳，孔静幽默。郁结纡轸兮，离悯而长鞠。抚情效志兮，冤屈而自抑。刓方以为圜兮，常度未替。易初本迪兮，君子所鄙。章画志墨兮，前图未改。内厚质正兮，大人所盛。巧倕不斲兮，孰察其拨正。玄文处幽兮，矇瞍谓之不章；离娄微睇兮，瞽以为无明。变白以为黑兮，倒上以为下。凤皇在笯兮，鸡鹜翔舞。同糅玉石兮，一槩而相量。夫惟党人鄙固兮，羌不知余之所臧。任重载盛兮，陷滞而不济。怀瑾握瑜兮，穷不知所示。邑犬之群吠兮，吠所怪也。非俊疑杰兮，固庸态也。文质疏内兮，众不知余之异采。材朴委积兮，莫知余之所有。重仁袭义兮，谨厚以为丰。重华不可遌兮，孰知余之从容！古固有不并兮，岂知其何故？汤禹久远兮，邈而不可慕。惩连改忿兮，抑心而自强。离慜而不迁兮，愿志之有像。进路北次兮，日昧昧其将暮。舒忧娱哀兮，限之以大故。乱曰：浩浩沅湘，分流汨兮。脩路幽蔽，道远忽兮。怀质抱情，独无匹兮。伯乐既没，骥焉程兮？万民之生，各有所错兮。定心广志，余何畏惧兮？曾伤爰哀，永叹喟兮。世溷浊莫吾知，人心不可谓兮。知死不可让，愿勿爱兮。明告君子，吾将以为类兮。
九章 其四 抽思,先秦,屈原,心郁郁之忧思兮，独永叹乎增伤。思蹇产之不释兮，曼遭夜之方长。悲秋风之动容兮，何回极之浮浮。数惟荪之多怒兮，伤余心之懮懮。愿摇起而横奔兮，览民尤以自镇。结微情以陈词兮，矫以遗夫美人。昔君与我诚言兮，曰黄昏以为期。羌中道而回畔兮，反既有此他志。憍吾以其美好兮，览余以其脩姱。与余言而不信兮，盖为余而造怒。愿承閒而自察兮，心震悼而不敢；悲夷犹而冀进兮，心怛伤之憺憺。玆历情以陈辞兮，荪详聋而不闻。固切人之不媚兮，众果以我为患。初吾所陈之耿著兮，岂至今其庸亡？何毒药之謇謇兮，愿荪美之可完。望三五以为像兮，指彭咸以为仪。夫何极而不至兮，故远闻而难亏。善不由外来兮，名不可以虚作。孰无施而有报兮，孰不实而有穫？少歌曰：与美人抽怨兮，并日夜而无正。憍吾以其美好兮，敖朕辞而不听。倡曰：有鸟自南兮，来集汉北。好姱佳丽兮，牉独处此异域。既茕独而不群兮，又无良媒在其侧。道卓远而日忘兮，愿自申而不得。望北山而流涕兮，临流水而太息。望孟夏之短夜兮，何晦明之若岁！惟郢路之辽远兮，䰟一夕而九逝。曾不知路之曲直兮，南指月与列星。愿径逝而未得兮，䰟识路之营营。何灵䰟之信直兮，人之心不与吾心同！理弱而媒不通兮，尚不知余之从容。乱曰：长濑湍流，溯江潭兮。狂顾南行，聊以娱心兮。轸石崴嵬，蹇吾愿兮。超回志度，行隐进兮。低佪夷犹，宿北姑兮。烦冤瞀容，实沛徂兮。愁叹苦神，灵遥思兮。路远处幽，又无行媒兮。道思作颂，聊以自救兮。忧心不遂，斯言谁告兮。
